H2,CO,C2H4,C2H2,C2H6,CH4,H2_integ,H2_delta,CO_integ,CO_delta,C2H4_integ,C2H4_delta,C2H2_integ,C2H2_delta,C2H6_integ,C2H6_delta,CH4_integ,CH4_delta,H2_norm,CH4_norm,C2H6_norm,C2H2_norm,CO_norm
0.0025869235442,0.0020974132715999,9.8587121815e-05,0.0067817500873998,0.002685510666015,0.0093686736315998,-1.237371800537543,0.0,-0.8203887622523676,0.0,-0.21088842106919292,0.0,-2.878149325042277,0.0,-1.448260221606737,0.0,-4.11552112557982,0.0,-0.0024130764558000003,0.0013686736315997993,-0.003314489333985,0.005981750087399799,-0.0509025867284001
0.0025873324759,0.0020938233646,9.9740986833e-05,0.0067749792051,0.002687073462733,0.009362311681,-1.232197544517443,4.089317000000557e-07,-0.8161975256161678,-3.5899069999001214e-06,-0.21069009296054492,1.1538650179999992e-06,-2.8645925957497775,-6.770882299799753e-06,-1.442887637477989,1.5627967179998245e-06,-4.09679014026722,-6.361950599800131e-06,-0.0024126675241000002,0.0013623116809999992,-0.0033129265372670003,0.0059749792050999995,-0.0509061766354
0.002587744185,0.0020902584691,0.00010090150609,0.0067682611232,0.00268864569109,0.0093560053082,-1.2270224678565431,4.1170910000014674e-07,-0.8120134437824678,-3.5648954999998456e-06,-0.2104894504676219,1.1605192569999966e-06,-2.8510493554214777,-6.718081899999978e-06,-1.437511918324166,1.5722283570000078e-06,-4.07807182327802,-6.30637279999853e-06,-0.002412255815,0.0013560053082000006,-0.0033113543089100003,0.0059682611231999996,-0.0509097415309
0.0025881588389,0.0020867200925,0.00010206908068,0.0067615990239,0.0026902279195799997,0.0093497578628,-1.221846564832643,4.146538999999158e-07,-0.8078364652208677,-3.5383765999998616e-06,-0.21028647988085192,1.167574589999994e-06,-2.8375194952743774,-6.6620992999998074e-06,-1.4321330447134961,1.5822284899998963e-06,-4.0593660601070205,-6.247445400000759e-06,-0.0024118411611,0.0013497578627999999,-0.0033097720804200004,0.0059615990239,-0.0509132799075
0.0025885766584,0.0020832102236999,0.00010324423968,0.0067549971057998,0.00269182089808,0.0093435737641998,-1.216669829335343,4.178194999999302e-07,-0.8036665349046678,-3.509868800100069e-06,-0.21008116656049192,1.175159000000003e-06,-2.824002899144678,-6.6019181002002075e-06,-1.426750995895836,1.592978500000123e-06,-4.04067272848002,-6.184098600200277e-06,-0.0024114233416000002,0.0013435737641997996,-0.0033081791019200003,0.0059549971057997995,-0.0509167897763001
0.0025889979171,0.0020797313265,0.00010442763864,0.0067484605701,0.00269342555574,0.009337458487199999,-1.211492254759843,4.2125870000023907e-07,-0.799503593354468,-3.4788971999002126e-06,-0.20987349468217192,1.1833989599999975e-06,-2.810499441468778,-6.536535699800186e-06,-1.421365749442016,1.604657660000345e-06,-4.0219916962286195,-6.115276999800814e-06,-0.0024110020829,0.0013374584871999988,-0.00330657444426,0.005948460570099999,-0.050920268673499997
0.0025894229406,0.0020762863327,0.0001056200575299,0.006741995606,0.0026950429981299,0.009331418546599999,-1.206313833902143,4.2502349999976735e-07,-0.795347575695268,-3.444993799999775e-06,-0.20966344698600203,1.1924188899000056e-06,-2.797008985292678,-6.464964099999783e-06,-1.4159772808881461,1.617442389899651e-06,-4.003322819194819,-6.0399406000000155e-06,-0.0024105770594000002,0.0013314185465999988,-0.0033049570018701003,0.005941995606,-0.050923713667299995
0.0025898521054,0.0020728786330999,0.00010682239845,0.0067356093715998,0.00269667450385,0.009325461476999801,-1.201134558856143,4.2916480000017646e-07,-0.7911984107294682,-3.4076996001000497e-06,-0.20945100453002213,1.2023409201000046e-06,-2.7835313803150785,-6.3862344002003565e-06,-1.4105855633861661,1.6315057201001133e-06,-3.9846659391712196,-5.957069600198012e-06,-0.0024101478946,0.0013254614769998008,-0.00330332549615,0.005935609371599799,-0.0509271213669001
0.0025902858379,0.0020695120672,0.00010803568292,0.0067293099723,0.00269832152082,0.0093195958102,-1.195954420912843,4.3373250000009606e-07,-0.7870560200291682,-3.3665658999001633e-06,-0.20923614644865213,1.2132844699999954e-06,-2.770066460971179,-6.299399299799363e-06,-1.4051905673614962,1.647016970000078e-06,-3.9660208818840195,-5.865666799800134e-06,-0.0024097141621,0.0013195958102000006,-0.00330167847918,0.0059293099723,-0.0509304879328
0.0025907246129,0.0020661909117,0.0001092610487399,0.0067231064363,0.0026999856616399,0.0093138310492,-1.190773410462043,4.387749999996797e-07,-0.7829203170502682,-3.3211554999997353e-06,-0.20901884971699222,1.2253658198999962e-06,-2.756614044562579,-6.203536000000225e-06,-1.3997922601790362,1.6641408198997572e-06,-3.9473874550246193,-5.7647610000009786e-06,-0.0024092753871000003,0.0013138310491999997,-0.0033000143383601003,0.0059231064363,-0.050933809088299996
0.0025911689525999,0.0020629198678,0.0001104997466399,0.0067170086881999,0.0027016686992398,0.0093081776407998,-1.1855915168965432,4.443396999002057e-07,-0.7787912062707681,-3.2710438999999578e-06,-0.20879908892161245,1.2386979000000018e-06,-2.7431739294380786,-6.0977481001001435e-06,-1.3943906058181565,1.683037599900343e-06,-3.9287654463346193,-5.6534084002003715e-06,-0.0024088310474001,0.0013081776407997993,-0.0032983313007602,0.0059170086881998995,-0.0509370801322
0.0025916194244,0.0020597040468,0.00011175313648,0.006711027518,0.00270337256088,0.0093026469424,-1.1804087285195435,4.5047180009978594e-07,-0.7746685823561682,-3.2158210000001776e-06,-0.20857683603849256,1.2533898401000034e-06,-2.7297458932318786,-5.981170199899702e-06,-1.3889855645580367,1.7038616401997622e-06,-3.910154621751419,-5.530698399799916e-06,-0.0024083805756000003,0.0013026469423999994,-0.0032966274391200002,0.005911027518,-0.0509402959532
0.0025920766399,0.0020565489547,0.00011302268312,0.006705174549300001,0.0027050993230200004,0.0092972511892,-1.1752250324552433,4.5721550000037137e-07,-0.7705523293546682,-3.155092099999847e-06,-0.20835206021889255,1.2695466399999933e-06,-2.7163296911645785,-5.8529686999993225e-06,-1.3835770926741366,1.7267621400004866e-06,-3.8915547236198194,-5.395753199998951e-06,-0.0024079233601,0.0012972511892000004,-0.0032949006769799997,0.0059051745493000005,-0.0509434510453
0.0025925412524,0.0020534604756,0.00011430995202,0.0066994622035999995,0.00270685120442,0.009292003456,-1.1700404145629435,4.6461249999987103e-07,-0.7664423199243682,-3.088479100000173e-06,-0.20812472758375253,1.2872689000000074e-06,-2.7029250544116787,-5.712345700001342e-06,-1.3781651421466967,1.7518813999997836e-06,-3.872965468974619,-5.247733200000604e-06,-0.0024074587476,0.0012920034559999998,-0.00329314879558,0.005899462203599999,-0.0509465395244
0.0025930139551999,0.0020504448539,0.00011561660448,0.0066939036629999,0.0027086305596799,0.009286917618199799,-1.1648548593553436,4.7270279989993294e-07,-0.7623384145948682,-3.01562169999995e-06,-0.20789480102725252,1.3066524599999996e-06,-2.689531688545079,-5.558540600099533e-06,-1.3727496603825968,1.7793552598999868e-06,-3.854386547900419,-5.085837800200901e-06,-0.0024069860448001,0.001286917618199799,-0.0032913694403201,0.0058939036629999,-0.0509495551461
0.0025934954798,0.0020475086753,0.00011694439262,0.006688512830399999,0.00271043987242,0.009282008310199999,-1.1596683499203435,4.81524600099998e-07,-0.7582404610656682,-2.9361786000000646e-06,-0.20766224003015255,1.3277881399999957e-06,-2.676149272051679,-5.390832599900565e-06,-1.3673305899504968,1.8093127401000615e-06,-3.8358176219720193,-4.909307999800133e-06,-0.0024065045202,0.0012820083101999988,-0.00328956012758,0.005888512830399999,-0.0509524913247
0.002593986593,0.0020446588468,0.00011829515406,0.0066833042866,0.00271228174706,0.009277290879600001,-1.1544808678475433,4.911132000001879e-07,-0.7541482935435683,-2.8498285000000227e-06,-0.20742700048347254,1.3507614400000065e-06,-2.662777454934679,-5.208543799999424e-06,-1.3619078683310168,1.8418746400000047e-06,-3.8172583227822194,-4.717430599997935e-06,-0.002406013407,0.0012772908796000008,-0.00328771825294,0.0058833042866,-0.050955341153199996
0.0025944880954,0.002041902576,0.00011967080629,0.0066782932474,0.00271415890169,0.0092727813428,-1.1492923931591434,5.015023999996142e-07,-0.7500617321207682,-2.7562708000000713e-06,-0.20718903452312257,1.3756522299999957e-06,-2.649415857400679,-5.011039200000095e-06,-1.356481427682267,1.8771546299997319e-06,-3.7987082505598195,-4.509536800001782e-06,-0.0024055119046000003,0.001272781342799999,-0.00328584109831,0.0058782932473999995,-0.050958097423999996
0.0025950008179,0.0020392473484,0.00012107334087,0.006673495514699999,0.00271607415877,0.0092684963326,-1.1441029042458433,5.127225000001873e-07,-0.7459805821963682,-2.6552275999998896e-06,-0.20694829037596255,1.402534580000002e-06,-2.636064068638579,-4.797732700000459e-06,-1.351051194621807,1.915257079999986e-06,-3.7801669728844196,-4.285010199998537e-06,-0.0024049991821,0.0012684963326000005,-0.00328392584123,0.005873495514699999,-0.0509607526516
0.0025955256204,0.0020367009052,0.00012250481734,0.0066689274308,0.0027180304377400002,0.0092644530512,-1.1389123778075434,5.248025000000565e-07,-0.7419046339427682,-2.546443200000109e-06,-0.20670471221775252,1.4314764699999909e-06,-2.6227216456930793,-4.568083899999728e-06,-1.345617090025297,1.9562789700003184e-06,-3.76163402350062,-4.043281400000973e-06,-0.0024044743796,0.0012644530511999996,-0.00328196956226,0.005868927430799999,-0.0509632990948
0.0025960633882,0.0020342712194,0.00012396735686,0.006664605827,0.00272003074506,0.0092606692152,-1.1337207887989433,5.377677999999012e-07,-0.7378336618181682,-2.429685799999661e-06,-0.20645824004355254,1.4625395199999993e-06,-2.6093881124352793,-4.321603799999421e-06,-1.340179028842497,2.0003073199995752e-06,-3.74310890123422,-3.7838360000003873e-06,-0.0024039366118,0.0012606692151999992,-0.0032799692549400003,0.005864605827,-0.050965728780599996
0.0025966150295,0.0020319664711,0.00012546313576,0.006660547971699999,0.0027220781652600003,0.0092571630012,-1.1285281103812435,5.516413000001934e-07,-0.7337674241276683,-2.3047483000003706e-06,-0.20620880955093254,1.4957789000000113e-06,-2.5960629586365793,-4.0578553000009815e-06,-1.3347369199321772,2.0474202000004757e-06,-3.7245910690178197,-3.5062139999986197e-06,-0.0024033849705,0.0012571630012000005,-0.00327792183474,0.005860547971699999,-0.050968033528899996
0.0025971814731,0.0020297950225999,0.00012699437881,0.0066567715182997995,0.00272417585191,0.0092539529913998,-1.1233343138786434,5.664436000000703e-07,-0.7297056626339683,-2.1714485000999366e-06,-0.20595635203636256,1.5312430500000033e-06,-2.5827456391465793,-3.776453400199803e-06,-1.3292906659150072,2.0976866499998297e-06,-3.70607995302522,-3.2100098002006e-06,-0.0024028185269,0.0012539529913998,-0.00327582414809,0.005856771518299799,-0.050970204977400096
0.0025977636647,0.0020277653923,0.00012856335232,0.0066532944493000006,0.0027263270170199997,0.009251058114,-1.1181393687408434,5.821915999995944e-07,-0.7256481022190684,-2.029630299899693e-06,-0.20570079430523255,1.5689735099999852e-06,-2.5694355731789797,-3.477068999798924e-06,-1.3238401630460772,2.1511651099996067e-06,-3.6875749419198205,-2.894877399800197e-06,-0.0024022363353000003,0.0012510581139999997,-0.0032736729829800004,0.0058532944493,-0.0509722346077
0.0025983625649,0.0020258862288,0.00013017235718,0.0066501350225,0.00272853492208,0.0092484975874,-1.1129432425112433,5.989002000001374e-07,-0.7215944505979685,-1.8791635000002006e-06,-0.20544205859573253,1.6090048600000072e-06,-2.55613214370718,-3.1594268000006975e-06,-1.3183853011069773,2.207905060000199e-06,-3.6690753862184207,-2.5605266000001264e-06,-0.0024016374351,0.0012484975873999996,-0.00327146507792,0.0058501350224999995,-0.0509741137712
0.0025989791453,0.0020241662831,0.00013182372166,0.0066473117115,0.00273080286696,0.0092462908568,-1.1077459008010435,6.165803999999206e-07,-0.7175443980860684,-1.7199456999999335e-06,-0.20518006251689255,1.6513644800000024e-06,-2.5428346969731797,-2.8233109999999464e-06,-1.3129259633179373,2.2679448800000043e-06,-3.6505805977742205,-2.206730600000026e-06,-0.0024010208547000002,0.0012462908567999996,-0.00326919713304,0.0058473117114999995,-0.050975833716899996
