H2,CO,C2H4,C2H2,C2H6,CH4,H2_integ,H2_delta,CO_integ,CO_delta,C2H4_integ,C2H4_delta,C2H2_integ,C2H2_delta,C2H6_integ,C2H6_delta,CH4_integ,CH4_delta,H2_norm,CH4_norm,C2H6_norm,C2H2_norm,CO_norm
0.0021402227074999,0.00151950122,0.0087494857762,0.0051792251474999,0.0108897084836999,0.0073194478549998,-0.9567703482656944,0.0,-2.017596171648895,0.0,-3.8416881615961946,0.0,-4.9919626915634785,0.0,-4.798458509861891,0.0,-5.948733039829169,0.0,-0.0028597772925001,-0.0006805521450002003,0.004889708483699899,0.0043792251474999,-0.05148049878
0.0021402685583,0.0015253224132999,0.0087503413197,0.0051909133848998,0.010890609877999998,0.0073311819431997995,-0.9524898569998945,4.585080009980938e-08,-2.0145513480155945,5.821193299899996e-06,-3.8241883345002945,8.555434999994727e-07,-4.981592553031079,1.1688237399899368e-05,-4.776678191500191,9.013943000988484e-07,-5.93408241003097,1.173408819999961e-05,-0.0028597314417000003,-0.0006688180568002007,0.004890609877999998,0.004390913384899799,-0.0514746775867001
0.0021403434707,0.0015313365039,0.0087512721844,0.0052030164785,0.010891615655099999,0.0073433599492000005,-0.9482092449708945,7.491240000025157e-08,-2.0114946890983947,6.0140906001000544e-06,-3.8066867209961943,9.308647000005194e-07,-4.9711986231676795,1.2103093600199927e-05,-4.7548959659670915,1.005777100000771e-06,-5.91940786813857,1.2178006000201046e-05,-0.0028596565293,-0.0006566400507999996,0.004891615655099999,0.004403016478499999,-0.0514686634961
0.002140448273,0.00153754899,0.0087522805173999,0.005215546253,0.0108927287903999,0.007355994526,-0.9439284532271945,1.0480229999977608e-07,-2.008425803604495,6.21248610000011e-06,-3.789183168294395,1.0083329999004825e-06,-4.960780060436179,1.252977450000043e-05,-4.733111621521592,1.1131352999002586e-06,-5.90470851366337,1.2634576799999339e-05,-0.0028595517270000002,-0.0006440054740000003,0.004892728790399899,0.004415546253,-0.05146245101
0.0021405837619,0.0015439651587999,0.0087533683831,0.0052285140794998,0.010893952145,0.0073690978413998,-0.9396474211922945,1.354888999999769e-07,-2.005344289455695,6.41616879990003e-06,-3.7716775193938945,1.0878657001004571e-06,-4.95033600010368,1.2967826499800036e-05,-4.7113249405861914,1.2233546001008677e-06,-5.8899834212959705,1.3103315399800447e-05,-0.0028594162381000003,-0.0006309021586001998,0.004893952145,0.0044285140794998,-0.0514560348412001
0.0021407506994,0.0015505900686,0.0087545377567,0.0052419308366,0.0108952884561,0.007382681536,-0.9353660867309945,1.669375000001687e-07,-2.002249734228295,6.624909800099837e-06,-3.7541696132540947,1.169373599998677e-06,-4.93986555518758,1.3416757100199843e-05,-4.6895356999850915,1.3363110999992794e-06,-5.87523164191857,1.3583694600199578e-05,-0.0028592493006,-0.0006173184640000003,0.004895288456099999,0.0044419308365999995,-0.0514494099314
0.0021409498102,0.0015574285301,0.0087557905166,0.0052558068704,0.0108967403268,0.0073967566806,-0.9310843862213944,1.9911080000002343e-07,-1.9991417156295952,6.838461500000004e-06,-3.736659284980795,1.2527599000007605e-06,-4.929367817480579,1.3876033800000465e-05,-4.667743671202192,1.4518707000012177e-06,-5.86045220370197,1.4075144600000054e-05,-0.0028590501898,-0.0006032433194000002,0.0048967403268,0.0044558068704,-0.0514425714699
0.0021411817794,0.0015644850897,0.008757128438,0.0052701519588,0.0108983102174,0.0074113337382,-0.9268022546317944,2.319692000000463e-07,-1.9960198020097948,7.056559600000095e-06,-3.7191463660261945,1.337921400000261e-06,-4.918841858651379,1.4345088399999803e-05,-4.645948620657991,1.5698905999998736e-06,-5.8456441132831705,1.4577057600000283e-05,-0.0028588182206,-0.0005886662617999999,0.0048983102174,0.0044701519588,-0.0514355149103
0.0021414472494,0.001571764012,0.0087585531862,0.0052849752734,0.0109000004356,0.0074264225228,-0.9225196256029945,2.6547000000001764e-07,-1.992883552908095,7.27892229999993e-06,-3.7016306844019944,1.4247482000000894e-06,-4.908286731419179,1.4823314599999443e-05,-4.624150310004992,1.690218200000107e-06,-5.83080635702217,1.508878459999946e-05,-0.0028585527506,-0.0005735774772000005,0.0049000004356,0.004484975273399999,-0.051428235988
0.002141746818,0.0015792692645999,0.0087600663105,0.0053002853471998,0.010901813128499999,0.0074420321651998,-0.9182364315355944,2.995686000000289e-07,-1.989732519631495,7.50525259990008e-06,-3.6841120649052947,1.5131242999989747e-06,-4.897701470798579,1.5310073799800622e-05,-4.602348496440891,1.8126928999981362e-06,-5.815937902334171,1.560964239980065e-05,-0.002858253182,-0.0005579678348001998,0.0049018131284999985,0.0045002853471998,-0.0514207307354001
